chair,idCC,idC,reviewer,idR,idCE,idP
Thurlow C A ,cc74,c74,Vermeltfoort A T ,r812,ce152,p406
Thurlow C A ,cc74,c74,Truscott T T ,r813,ce152,p406
Wood Chiang S -H ,cc75,c75,Smith R ,r854,ce153,p427
Wood Chiang S -H ,cc75,c75,Mueller T ,r855,ce153,p427
Salva K T ,cc76,c76,Migliaccio M ,r858,ce154,p429
Salva K T ,cc76,c76,Martin S R ,r859,ce154,p429
Perez L D ,cc77,c77,Brownlee B J ,r868,ce155,p434
Perez L D ,cc77,c77,Christensen W F ,r869,ce155,p434
Perez L D ,cc77,c77,Pehrson N A ,r870,ce156,p435
Perez L D ,cc77,c77,Capotondi F ,r871,ce156,p435
Perez L D ,cc77,c77,Bigler E D ,r872,ce157,p436
Perez L D ,cc77,c77,Choi G ,r873,ce157,p436
Longobardo A ,cc78,c78,Nikolov I ,r904,ce158,p452
Longobardo A ,cc78,c78,Peters K ,r905,ce158,p452
Longobardo A ,cc78,c78,McLain T W ,r906,ce159,p453
Longobardo A ,cc78,c78,Wingate B A ,r907,ce159,p453
Liu F C ,cc79,c79,Eves K ,r908,ce160,p454
Liu F C ,cc79,c79,Beyerlein I J ,r909,ce160,p454
Liu F C ,cc79,c79,Kovacevic A ,r910,ce161,p455
Liu F C ,cc79,c79,Tate D F ,r911,ce161,p455
Liu F C ,cc79,c79,Hogg H L ,r912,ce162,p456
Liu F C ,cc79,c79,Chen G ,r913,ce162,p456
Liu F C ,cc79,c79,Le K ,r914,ce163,p457
Liu F C ,cc79,c79,Thorum A ,r915,ce163,p457
Freeman I ,cc8,c8,Umer R ,r122,ce11,p61
Freeman I ,cc8,c8,Renouard J ,r123,ce11,p61
Kleinbaum S ,cc80,c80,Song R ,r916,ce164,p458
Kleinbaum S ,cc80,c80,Hong C -F ,r917,ce164,p458
Hansen L T ,cc81,c81,Starick T ,r928,ce169,p464
Hansen L T ,cc81,c81,Blonquist J ,r929,ce169,p464
Hansen L T ,cc81,c81,Roberts A K ,r930,ce170,p465
Hansen L T ,cc81,c81,Thomas Farrar J ,r931,ce170,p465
Loiseau J ,cc82,c82,Lytle J ,r942,ce173,p471
Loiseau J ,cc82,c82,Ngo K ,r943,ce173,p471
Lee J H ,cc83,c83,Luc-Harkey B A ,r990,ce186,p495
Lee J H ,cc83,c83,Li Y ,r991,ce186,p495
Roshi D A ,cc84,c84,Alcock C ,r994,ce187,p497
Roshi D A ,cc84,c84,Stubbs C J ,r995,ce187,p497
Clement M J ,cc85,c85,Lane S ,r1016,ce188,p508
Clement M J ,cc85,c85,Van Hoe B ,r1017,ce188,p508
Luk W ,cc86,c86,Rossi T ,r1018,ce189,p509
Luk W ,cc86,c86,Call M S ,r1019,ce189,p509
Hawkins L ,cc87,c87,Huang J -S ,r1058,ce190,p529
Hawkins L ,cc87,c87,Tryon J E ,r1059,ce190,p529
Quick L C ,cc88,c88,Nybø R ,r1060,ce191,p530
Quick L C ,cc88,c88,Smith J P ,r1061,ce191,p530
Quick L C ,cc88,c88,Smith J P ,r1062,ce192,p531
Quick L C ,cc88,c88,Beard R W ,r1063,ce192,p531
Paré P E ,cc89,c89,Blackshaw R E ,r1068,ce193,p534
Paré P E ,cc89,c89,Prince D ,r1069,ce193,p534
Paré P E ,cc89,c89,Plett G L ,r1530,ce321,p765
Paré P E ,cc89,c89,Grames C ,r1531,ce321,p765
Paré P E ,cc89,c89,Toomey R ,r1532,ce322,p766
Paré P E ,cc89,c89,Bécar N A ,r1533,ce322,p766
Forcade R W ,cc9,c9,Hargis B H ,r138,ce12,p69
Forcade R W ,cc9,c9,Ni R ,r139,ce12,p69
Kurtz D ,cc90,c90,Mehmood R ,r1076,ce194,p538
Kurtz D ,cc90,c90,Tueller J A ,r1077,ce194,p538
Schaumann L ,cc91,c91,Plotnick L ,r1084,ce196,p542
Schaumann L ,cc91,c91,Monaco P ,r1085,ce196,p542
Schaumann L ,cc91,c91,Chambers C ,r1086,ce197,p543
Schaumann L ,cc91,c91,Teramoto S ,r1087,ce197,p543
Schaumann L ,cc91,c91,Berg D C ,r1088,ce198,p544
Schaumann L ,cc91,c91,Coffman R A ,r1089,ce198,p544
Cope M ,cc92,c92,Palomba E ,r1098,ce199,p549
Cope M ,cc92,c92,Jorgensen J J ,r1099,ce199,p549
Cope M ,cc92,c92,Remillieux M C ,r1186,ce236,p593
Cope M ,cc92,c92,Knight C J ,r1187,ce236,p593
Cope M ,cc92,c92,Momtahan N ,r1278,ce272,p639
Cope M ,cc92,c92,May D ,r1279,ce272,p639
Hicks D ,cc93,c93,Thompson P M ,r1102,ce201,p551
Hicks D ,cc93,c93,Whitehead N ,r1103,ce201,p551
Hicks D ,cc93,c93,Wang H ,r1192,ce239,p596
Hicks D ,cc93,c93,Wynn J S ,r1193,ce239,p596
Manning A D ,cc94,c94,Martineau A ,r1104,ce202,p552
Manning A D ,cc94,c94,Buck D ,r1105,ce202,p552
Robinson W ,cc95,c95,Reimschiissel B ,r1106,ce203,p553
Robinson W ,cc95,c95,Jagadeesh C ,r1107,ce203,p553
Robinson W ,cc95,c95,Schnepf P D ,r1108,ce204,p554
Robinson W ,cc95,c95,Smith R ,r1109,ce204,p554
Robinson W ,cc95,c95,Vogel S C ,r1254,ce263,p627
Robinson W ,cc95,c95,Perez L D ,r1255,ce263,p627
Huffaker R ,cc96,c96,Stott M A ,r1110,ce205,p555
Huffaker R ,cc96,c96,Almeida N V ,r1111,ce205,p555
Huffaker R ,cc96,c96,He J ,r1194,ce240,p597
Huffaker R ,cc96,c96,Young A ,r1195,ce240,p597
Shoemaker G ,cc97,c97,Barber J L ,r1114,ce206,p557
Shoemaker G ,cc97,c97,Horak P ,r1115,ce206,p557
Pastusek P ,cc98,c98,Akagi J ,r1116,ce207,p558
Pastusek P ,cc98,c98,Jensen R R ,r1117,ce207,p558
Sowards J B ,cc99,c99,Bateman T C ,r1118,ce208,p559
Sowards J B ,cc99,c99,Butler B W ,r1119,ce208,p559
